candidate,votes
RUN DATE:11/16/18,
RUN TIME:10:51 AM,
,
0001 Brisbin Borough,
,VOTES
REGISTERED VOTERS - TOTAL .  .  .  .  .  .,239
BALLOTS CAST - TOTAL.  .  .  .  .  .  .  .,143
VOTER TURNOUT - TOTAL  .  .  .  .  .  .  .,
,
,
Straight Party,
VOTE FOR  1,
Democratic (DEM) .  .  .  .  .  .  .  .  .,12
Republican (REP) .  .  .  .  .  .  .  .  .,64
Green (GR) .  .  .  .  .  .  .  .  .  .  .,0
Libertarian (LIB).  .  .  .  .  .  .  .  .,0
,
,
United States Senator,
VOTE FOR  1,
BOB CASEY JR (DEM)  .  .  .  .  .  .  .  .,52
LOU BARLETTA (REP)  .  .  .  .  .  .  .  .,88
NEAL GALE (GR).  .  .  .  .  .  .  .  .  .,2
DALE R KERNS JR (LIB)  .  .  .  .  .  .  .,0
WRITE-IN.  .  .  .  .  .  .  .  .  .  .  .,0
,
,
Governor and Lieutenant Governor,
VOTE FOR  1,
TOM WOLF (DEM).  .  .  .  .  .  .  .  .  .,41
SCOTT R WAGNER (REP).  .  .  .  .  .  .  .,99
PAUL GLOVER (GR) .  .  .  .  .  .  .  .  .,0
KEN V KRAWCHUK (LIB).  .  .  .  .  .  .  .,1
WRITE-IN.  .  .  .  .  .  .  .  .  .  .  .,1
,
,
Representative in Congress 15TH DISTRICT,
VOTE FOR  1,
SUSAN BOSER (DEM).  .  .  .  .  .  .  .  .,28
GLENN GT THOMPSON (REP).  .  .  .  .  .  .,114
WRITE-IN.  .  .  .  .  .  .  .  .  .  .  .,0
,
,
Representative in the General Assembly 73RD,DISTRI
VOTE FOR  1,
TOMMY SANKEY (REP/DEM) .  .  .  .  .  .  .,138
WRITE-IN.  .  .  .  .  .  .  .  .  .  .  .,1
,
PRECINCT REPORT       UNOFFICIAL RESULTS,
RUN DATE:11/16/18,
RUN TIME:10:51 AM,
,
0002 Burnside Borough,
,VOTES
REGISTERED VOTERS - TOTAL .  .  .  .  .  .,110
BALLOTS CAST - TOTAL.  .  .  .  .  .  .  .,53
VOTER TURNOUT - TOTAL  .  .  .  .  .  .  .,
,
,
Straight Party,
VOTE FOR  1,
Democratic (DEM) .  .  .  .  .  .  .  .  .,13
Republican (REP) .  .  .  .  .  .  .  .  .,23
Green (GR) .  .  .  .  .  .  .  .  .  .  .,0
Libertarian (LIB).  .  .  .  .  .  .  .  .,0
,
,
United States Senator,
VOTE FOR  1,
BOB CASEY JR (DEM)  .  .  .  .  .  .  .  .,21
LOU BARLETTA (REP)  .  .  .  .  .  .  .  .,31
NEAL GALE (GR).  .  .  .  .  .  .  .  .  .,0
DALE R KERNS JR (LIB)  .  .  .  .  .  .  .,1
WRITE-IN.  .  .  .  .  .  .  .  .  .  .  .,0
,
,
Governor and Lieutenant Governor,
VOTE FOR  1,
TOM WOLF (DEM).  .  .  .  .  .  .  .  .  .,18
SCOTT R WAGNER (REP).  .  .  .  .  .  .  .,33
PAUL GLOVER (GR) .  .  .  .  .  .  .  .  .,1
KEN V KRAWCHUK (LIB).  .  .  .  .  .  .  .,1
WRITE-IN.  .  .  .  .  .  .  .  .  .  .  .,0
,
,
Representative in Congress 15TH DISTRICT,
VOTE FOR  1,
SUSAN BOSER (DEM).  .  .  .  .  .  .  .  .,19
GLENN GT THOMPSON (REP).  .  .  .  .  .  .,33
